
============================================================
  Mode: baseline
  Pretrained: /home/cyborg/.stable_worldmodel/pusht/lewm_object.ckpt
============================================================

Setting up dataset...
15:01:48.903 | INFO    (104954, stable_pretraining) | Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Initializing Module configuration...
15:01:49.126 | WARNING (104954, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting custom forward method.
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'NoneType'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
15:01:49.126 | INFO    (104954, stable_pretraining.data.module) | Setting up DataModule
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | Configuration:
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
15:01:49.143 | SUCCESS (104954, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
15:01:49.143 | SUCCESS (104954, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
15:01:49.144 | WARNING (104954, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
15:01:49.144 | INFO    (104954, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
15:01:49.144 | INFO    (104954, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
15:01:49.146 | WARNING (104954, stable_pretraining.manager) | 📈📈📈 No logger used! 📈📈📈
15:01:49.146 | INFO    (104954, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGUSR1: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGUSR2: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGCONT: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGTERM: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		 - we found 13 callbacks
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		 No Checkpointing: No `manager.ckpt_path` was provided and no `ModelCheckpoint` callback was found.
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		 The model will not be saved during this run.
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
15:01:49.148 | INFO    (104954, stable_pretraining.data.module) | dataset for fit loaded!  ✅
15:01:49.148 | INFO    (104954, stable_pretraining.data.module) | 	● setup was done by user
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | ======================================================================
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | ======================================================================
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
15:01:49.148 | SUCCESS (104954, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
15:01:49.148 | SUCCESS (104954, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
15:01:49.149 | SUCCESS (104954, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
15:01:49.149 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
15:01:49.149 | INFO    (104954, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
15:01:49.149 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
15:01:49.150 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
15:01:49.150 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
15:01:49.150 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
15:01:49.150 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:01:49.163 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
|                                                                 |             18034478 |                        0 |                        0 |    8245 |
| callbacks_modules                                               |                    0 |                        0 |                        0 |       0 |
| callbacks_metrics                                               |                    0 |                        0 |                        0 |       0 |
| model                                                           |             18034478 |                        0 |                        0 |    8194 |
| model.encoder                                                   |              5501376 |                        0 |                        0 |       0 |
| model.encoder.embeddings                                        |               162624 |                        0 |                        0 |       0 |
| model.encoder.embeddings.patch_embeddings                       |               113088 |                        0 |                        0 |       0 |
| model.encoder.embeddings.patch_embeddings.projection            |               113088 |                        0 |                        0 |       0 |
| model.encoder.embeddings.dropout                                |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder                                           |              5338368 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer                                     |              5338368 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
