[2026-05-14 13:53:11,898][root][INFO] - Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
[2026-05-14 13:53:12,195][root][INFO] - Cached 'proprio' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
[2026-05-14 13:53:12,493][root][INFO] - Cached 'state' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
13:53:12.893 | INFO    (25184, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
13:53:12.954 | INFO    (25184, stable_pretraining.data.module) | Setting up DataModule
13:53:12.956 | INFO    (25184, stable_pretraining.module) | Initializing Module configuration...
13:53:12.956 | WARNING (25184, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
13:53:12.957 | INFO    (25184, stable_pretraining.module) | Setting custom forward method.
13:53:12.957 | INFO    (25184, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
13:53:12.957 | INFO    (25184, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
13:53:12.957 | INFO    (25184, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'NoneType'>
13:53:12.957 | INFO    (25184, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
13:53:12.957 | INFO    (25184, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Configuration:
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
13:53:13.007 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
13:53:13.078 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
13:53:13.078 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
13:53:13.078 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
13:53:13.079 | WARNING (25184, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
13:53:13.079 | INFO    (25184, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
13:53:13.079 | INFO    (25184, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
13:53:13.082 | INFO    (25184, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
13:53:13.082 | INFO    (25184, stable_pretraining.manager) | 📈📈📈 root_dir=/home/cyborg/WM/le-wm/lightning_logs 📈📈📈
13:53:13.082 | INFO    (25184, stable_pretraining.manager) | 📈📈📈 save_dir=/home/cyborg/WM/le-wm 📈📈📈
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 📈📈📈 log_dir=/home/cyborg/WM/le-wm/lightning_logs/version_5 📈📈📈
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 		- SIGUSR1: `0`
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 		- SIGUSR2: `0`
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 		- SIGCONT: `0`
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 		- SIGTERM: `0`
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 		 - we found 14 callbacks
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
13:53:13.083 | WARNING (25184, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/home/cyborg/.stable_worldmodel/experiments/baseline/lewm_baseline_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
13:53:13.083 | WARNING (25184, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
13:53:13.083 | WARNING (25184, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
13:53:13.083 | WARNING (25184, stable_pretraining.manager) | /home/cyborg/.stable_worldmodel/experiments/baseline/lewm_baseline_weights.ckpt specified, but does not exist, using None for now!
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
13:53:13.084 | INFO    (25184, stable_pretraining.data.module) | dataset for fit loaded!  ✅
13:53:13.085 | INFO    (25184, stable_pretraining.data.module) | 	● setup was done by user
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | ======================================================================
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | ======================================================================
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
13:53:13.085 | SUCCESS (25184, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
13:53:13.085 | SUCCESS (25184, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
13:53:13.085 | SUCCESS (25184, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
13:53:13.086 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
13:53:13.086 | INFO    (25184, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
13:53:13.086 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
13:53:13.086 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
13:53:13.087 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
13:53:13.087 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:53:13.099 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
13:53:18.279 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
13:53:18.279 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | Skipped 319 custom object(s)
13:53:18.279 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
13:53:18.279 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
13:53:18.279 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
13:53:18.279 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
13:53:18.279 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
13:53:18.279 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
13:53:18.279 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
13:53:18.279 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
13:53:18.279 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
13:53:18.279 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | ... (299 more skipped) ...
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0].verbose'
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
13:53:18.280 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | To see all 319 skipped objects, set log_skipped=True
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
13:53:18.280 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #1 completed in 0.14s
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.14s
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.14s
13:53:18.280 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:53:18.814 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
13:53:18.815 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
13:53:18.815 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
13:53:18.815 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:53:18.815 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#2)
13:53:18.815 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Global step: 30
13:53:18.815 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 0
13:53:18.815 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
13:53:18.815 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
13:53:18.815 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
13:53:18.815 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
13:53:18.815 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
13:53:18.842 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.03s
13:53:18.842 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
13:53:18.906 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.06s
13:53:18.907 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
13:53:18.907 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | Skipped 319 custom object(s)
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | ... (299 more skipped) ...
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0].verbose'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
13:53:18.907 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
13:53:18.907 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | To see all 319 skipped objects, set log_skipped=True
13:53:18.908 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
13:53:18.908 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
13:53:18.908 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
13:53:18.908 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
13:53:18.908 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #2 completed in 0.09s
13:53:18.908 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
13:53:18.908 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
13:53:18.908 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 2
13:53:18.908 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.23s
13:53:18.908 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
13:53:18.908 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.12s
13:53:18.908 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:53:22.392 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:53:22.926 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          | [0;32;40m0.29518646001815796[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.019795848056674004[0m |
|      [0;34;40mfit/sigreg_loss[0m       |        [0;32;40m3.0625[0m        |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.29697126150131226[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.29697126150131226[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.005955611355602741[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.005955611355602741[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |       [0;32;40m3.234375[0m       |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |       [0;32;40m3.234375[0m       |
+----------------------------+----------------------+
13:53:23.053 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
13:53:23.054 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
13:53:23.054 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
13:53:23.054 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:53:23.054 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#3)
13:53:23.054 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Global step: 60
13:53:23.054 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 1
13:53:23.054 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
13:53:23.055 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
13:53:23.055 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
13:53:23.055 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
13:53:23.055 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
13:53:23.099 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.04s
13:53:23.099 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
13:53:23.177 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.08s
13:53:23.177 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
13:53:23.177 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | Skipped 319 custom object(s)
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | ... (299 more skipped) ...
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
13:53:23.177 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0].verbose'
13:53:23.178 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
13:53:23.178 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
13:53:23.178 | WARNING (25184, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
13:53:23.178 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | To see all 319 skipped objects, set log_skipped=True
13:53:23.178 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
13:53:23.178 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
13:53:23.178 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
13:53:23.178 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
13:53:23.178 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #3 completed in 0.12s
13:53:23.178 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
13:53:23.178 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
13:53:23.178 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 3
13:53:23.178 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.36s
